Name,Card color(s),Card Text,Mana Cost,Power/Toughness,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Pretending Poxbearers,"B, W","When this creature dies, create a 1/1 white Ally creature token.",{1}{W/B},2.1,TLA,Avatar: The Last Airbender,237,normal,common,2,108282,d1af91a5-8681-4a05-910d-96f7a819bfaa,0.03,FALSE,FALSE,near_mint,en,USD
Water Tribe Rallier,W,"Waterbend {5}: Look at the top four cards of your library. You may reveal a creature card with power 3 or less from among them and put it into your hand. Put the rest on the bottom of your library in a random order. (While paying a waterbend cost, you can tap your artifacts and creatures to help. Each one pays for {1}.)",{1}{W},2.2,TLA,Avatar: The Last Airbender,42,normal,uncommon,2,109430,4e744b6c-1c2f-451a-818a-5ee7785b5213,0.08,FALSE,FALSE,near_mint,en,USD
Saber-Tooth Moose-Lion,G,"Reach | Forestcycling {2} ({2}, Discard this card: Search your library for a Forest card, reveal it, put it into your hand, then shuffle.)",{4}{G}{G},7.7,TLA,Avatar: The Last Airbender,194,normal,common,1,108266,b15f302d-c451-4e79-a5af-75ee3ba4cadf,0.05,FALSE,FALSE,near_mint,en,USD
Cat-Owl,"U, W","Flying | Whenever this creature attacks, untap target artifact or creature.",{3}{W/U},3.3,TLA,Avatar: The Last Airbender,212,normal,common,2,108285,d7df3391-dbe5-4eb4-85c1-037c5f3ea971,0.06,FALSE,FALSE,near_mint,en,USD
Earth Kingdom Jailer,W,"When this creature enters, exile up to one target artifact, creature, or enchantment an opponent controls with mana value 3 or greater until this creature leaves the battlefield.",{2}{W},3.3,TLA,Avatar: The Last Airbender,16,normal,uncommon,2,109746,9207362c-3605-4794-803f-ad1d0175fcca,0.05,FALSE,FALSE,near_mint,en,USD
Curious Farm Animals,W,"When this creature dies, you gain 3 life. | {2}, Sacrifice this creature: Destroy up to one target artifact or enchantment.",{W},1.1,TLA,Avatar: The Last Airbender,14,normal,common,1,109654,2402d759-84b6-41d2-ad78-9333974e9222,0.09,FALSE,FALSE,near_mint,en,USD
Kyoshi Warriors,W,"When this creature enters, create a 1/1 white Ally creature token.",{3}{W},3.3,TLA,Avatar: The Last Airbender,26,normal,common,3,109651,211045e1-85c7-4088-b830-a2afa0fe520b,0.02,FALSE,FALSE,near_mint,en,USD
Sandbender Scavengers,"B, W","Whenever you sacrifice another permanent, put a +1/+1 counter on this creature. | When this creature dies, you may exile it. When you do, return target creature card with mana value less than or equal to this creature's power from your graveyard to the battlefield.",{W}{B},1.1,TLA,Avatar: The Last Airbender,239,normal,rare,1,109922,9bfe0f7c-6dac-41d4-a013-109445158a5e,0.21,FALSE,FALSE,near_mint,en,USD
Glider Kids,W,"Flying | When this creature enters, scry 1. (Look at the top card of your library. You may put it on the bottom.)",{2}{W},2.3,TLA,Avatar: The Last Airbender,21,normal,common,3,108154,0613afb5-4cee-4132-8adf-404767ed8d07,0.03,FALSE,FALSE,near_mint,en,USD
Beetle-Headed Merchants,B,"Whenever this creature attacks, you may sacrifice another creature or artifact. If you do, draw a card and put a +1/+1 counter on this creature.",{4}{B},5.4,TLA,Avatar: The Last Airbender,86,normal,common,2,108273,c2eed79f-38c1-4aac-9525-d54cb114f17f,0.01,FALSE,FALSE,near_mint,en,USD
